type = fancymenu_layout
  [executable_block:8c8a7ecd-8c72-4a87-8248-930bd07da703-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae708846-bd5b-42da-ae02-67e4aef1c90e-1739859422916
  [loading_requirement_container_meta:ae708846-bd5b-42da-ae02-67e4aef1c90e-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400334
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 220
  y = 224
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f3992e71-11ef-4d6e-ae6d-58dfe301a84b-1739859422916
  [loading_requirement_container_meta:f3992e71-11ef-4d6e-ae6d-58dfe301a84b-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c90049c3-9952-4ac4-a24e-6b93f66e81bc-1739859422916
  [executable_block:c90049c3-9952-4ac4-a24e-6b93f66e81bc-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8892beb5-bfd2-4254-bafd-ef7155610633-1739859422916
  [loading_requirement_container_meta:8892beb5-bfd2-4254-bafd-ef7155610633-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18168298-bb48-4b0b-8724-212b4fdc9604-1739859422916
  [loading_requirement_container_meta:18168298-bb48-4b0b-8724-212b4fdc9604-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9cb2a604-8347-4a36-bfb6-6dade291dc94-1739859422916
  [executable_block:9cb2a604-8347-4a36-bfb6-6dade291dc94-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 3a35f44a-e0a0-4328-8d68-7a42d12223ef-1739859422916
  [loading_requirement_container_meta:3a35f44a-e0a0-4328-8d68-7a42d12223ef-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = effe1ebb-6c87-4401-9e41-405bb08c5d6a-1739859422916
  [loading_requirement_container_meta:effe1ebb-6c87-4401-9e41-405bb08c5d6a-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d9d80b15-ace8-47f2-8e36-4c145397fbdd-1739859422916
  [executable_block:d9d80b15-ace8-47f2-8e36-4c145397fbdd-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fa5633fb-3814-4ef4-b6d5-f10560cf54d0-1739859422916
  [loading_requirement_container_meta:fa5633fb-3814-4ef4-b6d5-f10560cf54d0-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9097483a-5f88-437d-b674-193200112c6f-1739859422916
  [loading_requirement_container_meta:9097483a-5f88-437d-b674-193200112c6f-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 54b17d88-43da-405a-95af-58488e8e108e-1739859422916
  [executable_block:54b17d88-43da-405a-95af-58488e8e108e-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2b239c23-7f40-4543-ad73-de48731e647f-1739859422916
  [loading_requirement_container_meta:2b239c23-7f40-4543-ad73-de48731e647f-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8dabcad1-d7c0-4f80-b756-37f19452cb49-1739859422916
  [loading_requirement_container_meta:8dabcad1-d7c0-4f80-b756-37f19452cb49-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 69057de0-6335-4d75-b7d8-2a20d852a448-1739859422916
  [executable_block:69057de0-6335-4d75-b7d8-2a20d852a448-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 59a19feb-fff6-4886-827f-a6c4419c413a-1739859422916
  [loading_requirement_container_meta:59a19feb-fff6-4886-827f-a6c4419c413a-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345154
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 44
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 114fb00a-2cf4-48d1-bfd7-07d6145c0f88-1739859422916
  [loading_requirement_container_meta:114fb00a-2cf4-48d1-bfd7-07d6145c0f88-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2acb746-8159-4e8c-8828-111fc53cf9d4-1739859422916
  [executable_block:a2acb746-8159-4e8c-8828-111fc53cf9d4-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0b93ea9e-6aa6-423d-a4d0-1d99b91d0857-1739859422916
  [loading_requirement_container_meta:0b93ea9e-6aa6-423d-a4d0-1d99b91d0857-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345304
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 194
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 38eeee50-c43c-47e4-9fbf-e09863e6897d-1739859422916
  [loading_requirement_container_meta:38eeee50-c43c-47e4-9fbf-e09863e6897d-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9684cc7d-6562-4a07-ac9e-bc3f8e4332d7-1739859422916
  [executable_block:9684cc7d-6562-4a07-ac9e-bc3f8e4332d7-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 03204c6d-a9c8-4508-b05d-7e49e2efa381-1739859422916
  [loading_requirement_container_meta:03204c6d-a9c8-4508-b05d-7e49e2efa381-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345280
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 170
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = bc0c30a5-68e3-49b6-89b0-3cff8d114070-1739859422916
  [loading_requirement_container_meta:bc0c30a5-68e3-49b6-89b0-3cff8d114070-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c746b408-ada4-4e9d-a19c-5d36e33faa81-1739859422916
  [executable_block:c746b408-ada4-4e9d-a19c-5d36e33faa81-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e6925be9-ccee-47f3-81f9-40448876e06d-1739859422916
  [loading_requirement_container_meta:e6925be9-ccee-47f3-81f9-40448876e06d-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 64a13755-1888-4b09-966c-de175992563c-1739859422916
  [loading_requirement_container_meta:64a13755-1888-4b09-966c-de175992563c-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2ec1491d-ce85-4055-8bc5-f1a300527d5b-1739859422916
  [executable_block:2ec1491d-ce85-4055-8bc5-f1a300527d5b-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 783e121e-7ae1-4d97-8a54-1a504821d4a1-1739859422916
  [loading_requirement_container_meta:783e121e-7ae1-4d97-8a54-1a504821d4a1-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505256
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 146
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 622185fd-f2e5-4445-8ac7-cbf182ef1bdb-1739859422916
  [loading_requirement_container_meta:622185fd-f2e5-4445-8ac7-cbf182ef1bdb-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e92be2ca-7a2c-4fb8-8360-827fd261dc1f-1739859422916
  [executable_block:e92be2ca-7a2c-4fb8-8360-827fd261dc1f-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7256de56-fb7b-4b83-b45a-efcbe9641c1a-1739859422916
  [loading_requirement_container_meta:7256de56-fb7b-4b83-b45a-efcbe9641c1a-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 122
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4c770dcc-92a1-4ce8-8f90-aa48ac4a56c1-1739859422916
  [loading_requirement_container_meta:4c770dcc-92a1-4ce8-8f90-aa48ac4a56c1-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 878c545e-d15f-458f-b97d-261b9e69fd07-1739859422916
  [executable_block:878c545e-d15f-458f-b97d-261b9e69fd07-1739859422916][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8e079ea1-6af8-4366-a310-8997811841f9-1739859422916
  [loading_requirement_container_meta:8e079ea1-6af8-4366-a310-8997811841f9-1739859422916] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345208
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 98
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 69804c59-6452-45b1-91c5-7e326ad41dbc-1739859422916
  [loading_requirement_container_meta:69804c59-6452-45b1-91c5-7e326ad41dbc-1739859422916] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

