type = fancymenu_layout
  [loading_requirement_container_meta:28a22970-e8cd-4b40-a6c4-3e2d8436f398-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9f2496ea-b943-4d7d-9885-0ff255429a2b-1749192331684
  [loading_requirement_container_meta:9f2496ea-b943-4d7d-9885-0ff255429a2b-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = dffdb55d-825e-4f41-b01f-be215cbedb77-1749192331684
  [executable_block:dffdb55d-825e-4f41-b01f-be215cbedb77-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f7aff3fd-2314-4084-8d0d-bfb9544c67d3-1749192331684
  [loading_requirement_container_meta:f7aff3fd-2314-4084-8d0d-bfb9544c67d3-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 285
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3f6a9044-8852-461d-a7c7-aa0e8e8a5afb-1749192331684
  [loading_requirement_container_meta:3f6a9044-8852-461d-a7c7-aa0e8e8a5afb-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = eddb2ab0-aa22-43ce-ad62-ad4b8f9578c0-1749192331684
  [executable_block:eddb2ab0-aa22-43ce-ad62-ad4b8f9578c0-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1452dfc9-8573-44f0-9d4b-fb581044082c-1749192331684
  [loading_requirement_container_meta:1452dfc9-8573-44f0-9d4b-fb581044082c-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 29fedc5e-314b-4894-a38f-cd4bfc106bc3-1749192331684
  [loading_requirement_container_meta:29fedc5e-314b-4894-a38f-cd4bfc106bc3-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bb77640f-7dab-4a1d-81bb-ffb22b9abec7-1749192331684
  [executable_block:bb77640f-7dab-4a1d-81bb-ffb22b9abec7-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a3b52a76-99b2-46fb-b917-0ab0c4c6e5e4-1749192331684
  [loading_requirement_container_meta:a3b52a76-99b2-46fb-b917-0ab0c4c6e5e4-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 346970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 166
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a05b3aaa-825a-4c46-8f8c-934b111f1aa4-1749192331684
  [loading_requirement_container_meta:a05b3aaa-825a-4c46-8f8c-934b111f1aa4-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a01bf788-d640-43f5-ae03-98a550d5b015-1749192331684
  [executable_block:a01bf788-d640-43f5-ae03-98a550d5b015-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = fb84866d-2aa9-463b-9c31-21995f5db2e9-1749192331684
  [loading_requirement_container_meta:fb84866d-2aa9-463b-9c31-21995f5db2e9-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 424970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 244
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c132bee3-b62c-45e1-93d4-1e5532a1afda-1749192331684
  [loading_requirement_container_meta:c132bee3-b62c-45e1-93d4-1e5532a1afda-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f4d00b0b-c276-4ad2-b040-6834df34f270-1749192331684
  [executable_block:f4d00b0b-c276-4ad2-b040-6834df34f270-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = efbf164c-98d6-4972-801a-25be23b1a474-1749192331684
  [loading_requirement_container_meta:efbf164c-98d6-4972-801a-25be23b1a474-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 554946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 374
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c23ad70e-45dc-46d0-8a19-3a3d6dd7023a-1749192331684
  [loading_requirement_container_meta:c23ad70e-45dc-46d0-8a19-3a3d6dd7023a-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 07263b8b-6ae1-460a-aa68-7e1bb7cb953c-1749192331684
  [executable_block:07263b8b-6ae1-460a-aa68-7e1bb7cb953c-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 37afd39d-1a39-4ffa-99c8-3c83f65ecb81-1749192331684
  [loading_requirement_container_meta:37afd39d-1a39-4ffa-99c8-3c83f65ecb81-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 580970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 400
  y = 309
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5fba160a-c8be-4c8e-98b8-5b8a7117abb7-1749192331684
  [loading_requirement_container_meta:5fba160a-c8be-4c8e-98b8-5b8a7117abb7-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = d0761432-2d5d-4f1d-a549-84c528cb543d-1749192331684
  [executable_block:d0761432-2d5d-4f1d-a549-84c528cb543d-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1c34d9f9-fecd-407a-81aa-aee8708a4d63-1749192331684
  [loading_requirement_container_meta:1c34d9f9-fecd-407a-81aa-aee8708a4d63-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 450946
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 285
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1166f9cb-2aa9-4348-a4b2-21cb3eb11ea8-1749192331684
  [loading_requirement_container_meta:1166f9cb-2aa9-4348-a4b2-21cb3eb11ea8-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ae2b67dc-e84e-4e5f-98cb-0d9cb05282bc-1749192331684
  [executable_block:ae2b67dc-e84e-4e5f-98cb-0d9cb05282bc-1749192331684][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 308ce251-12fa-4fad-8610-5d5ca314532f-1749192331684
  [loading_requirement_container_meta:308ce251-12fa-4fad-8610-5d5ca314532f-1749192331684] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 658970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 478
  y = 309
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4903867c-cd78-424a-9dd9-3136991b3e79-1749192331684
  [loading_requirement_container_meta:4903867c-cd78-424a-9dd9-3136991b3e79-1749192331684] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

